OPP CUST - Final Customer,Amount,Pipeline 2022 (k$),Pipeline 2023 (k$),Pipeline 2024 (k$),Pipeline 2025 (k$),Pipeline 2026 (k$),Weighted 2021 (k$),PROD - Product name(new) ,INFO - Sales Region,Services Value (k$) 2021,Services Value (k$) 2022,Services Value (k$) 2023,Services Value (k$) 2024,Services Value (k$) 2025,Services Value (k$) 2026,Deal owner,Pipeline 2026 (k$)2,Weighted 2021 (k$)3,Weighted 2023 (k$),INFO - Sales Region4,Pipeline 2021 (k$),Deal Stage,Weighted 2022 (k$),Amount5,Pipeline 2025 (k$)6,Deal Stage7,Deal ID
6DOT50,2114,0,24,140,650,1300,0,VIC155,EMEA,0,0,0,0,0,0,franck buonanno,1300,0,12,EMEA,0,Design In,0,2114,650,Design In,8195877385
AB Circle,1584.33,454.5,600,0,57,57,415.83,SCR200,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,57,415.83,600,APAC,415.83,Closed Won,454.5,1584.33,57,Closed Won,5676039535
ACLAS,135,0,15,40,40,40,0,VIC408,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,40,0,1.5,APAC,0,Identified,0,135,40,Identified,9185783055
ADNOC,287.55,10.65,42.6,106.5,127.8,0,0,MS6003,EMEA,0,0,0,0,0,0,franck buonanno,0,0,21.3,EMEA,0,Design In,5.325,287.55,127.8,Design In,8099725989
Actia Automotive,37.68,9.42,9.42,9.42,0,0,9.42,VIC420,EMEA,0,0,0,0,0,0,franck buonanno,0,9.42,9.42,EMEA,9.42,Closed Won,9.42,37.68,0,Closed Won,5783209370
Advanced Card System,854.28,141.12,147,141.12,141.12,141.12,142.8,SCR200,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,141.12,142.8,147,APAC,142.8,Closed Won,141.12,854.28,141.12,Closed Won,5676022198
Advanced Card System,408,3,30,125,125,125,0,MS6003,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,125,0,3,APAC,0,Identified,0.3,408,125,Identified,8414953506
Advantech,600,0,300,100,100,100,0,INES,APAC,0,0,300,100,100,100,KATSUNORI MIYAHATA,100,0,30,APAC,0,Identified,0,600,100,Identified,7294552164
Aiseed Technology,52.5,0,7.5,15,15,15,0,VIC405 1.2.5,APAC,0,0,0,0,0,0,Will Pan,15,0,0.75,APAC,0,Identified,0,52.5,15,Identified,8521443594
Alberen,507,0,22,105,190,190,0,MS6003,EMEA,0,0,0,0,0,0,franck buonanno,190,0,4.4,EMEA,0,Qualified,0,507,190,Qualified,7842050145
Alpha Web3,74.3,0,10,16.3,23,25,0,VIC155,EMEA,0,0,5,10,15,10,franck buonanno,25,0,5,EMEA,0,Design In,0,74.3,23,Design In,10779713562
Applied Medical,375.5,0,0.5,25,100,250,0,VIC155,NORAM,0,0,0,0,0,0,Richard Venia,250,0,0.05,NORAM,0,Identified,0,375.5,100,Identified,5574365751
Arduino,160,0,40,40,40,40,0,VIC405 1.2.5,EMEA,0,0,0,0,0,0,franck buonanno,40,0,8,EMEA,0,Qualified,0,160,40,Qualified,5783863583
Aselsan,99.5,0,5,17.5,32,45,0,MS6003,EMEA,0,0,0,0,0,0,franck buonanno,45,0,1,EMEA,0,Qualified,0,99.5,32,Qualified,12135003406
Aselsan,304.5,7.5,12.5,24,24,24,212.5,MS6001,EMEA,0,0,0,0,0,0,franck buonanno,24,212.5,12.5,EMEA,212.5,Closed Won,7.5,304.5,24,Closed Won,5783215221
Aselsan,108.75,0,0,22.5,35,51.25,0,VIC183,EMEA,0,0,0,10,15,25,franck buonanno,51.25,0,0,EMEA,0,Identified,0,108.75,35,Identified,9767173176
Atlantis,1414,863.8,270.2,0,0,0,280,SCR200,EMEA,0,0,0,0,0,0,franck buonanno,0,280,270.2,EMEA,280,Closed Won,863.8,1414,0,Closed Won,5783187467
Atlantis,219,0,73,73,73,0,0,VIC405 1.2.5,EMEA,0,0,0,0,0,0,franck buonanno,0,0,14.6,EMEA,0,Qualified,0,219,73,Qualified,7653012071
Atlantis,1431,0,261,340,415,415,0,SCR075,EMEA,0,0,0,0,0,0,franck buonanno,415,0,52.2,EMEA,0,Qualified,0,1431,415,Qualified,11065285663
Aurora North America,0.64,0,0,0,0,0,0.64,(No value),NORAM,0.64,0,0,0,0,0,Richard Venia,0,0.64,0,NORAM,0.64,Closed Won,0,0.64,0,Closed Won,5718748802
BK Technologies,301.8,75,75,45,43.2,48.6,15,VIC405 1.2.6 (CUSTOM - BK Tech),NORAM,0,0,0,0,0,0,Richard Venia,48.6,15,75,NORAM,15,Closed Won,75,301.8,43.2,Closed Won,5718961259
BYTESNAP DESIGN LTD,0,0,0,0,0,0,0,(No value),EMEA,0,0,0,0,0,0,franck buonanno,0,0,0,EMEA,0,Design In,0,0,0,Design In,5783175978
Bittium,318,53,53,53,53,53,53,(No value),EMEA,0,0,0,0,0,0,franck buonanno,53,53,53,EMEA,53,Closed Won,53,318,53,Closed Won,5783226022
Bluberi,70,0,70,0,0,0,0,(No value),NORAM,0,0,0,0,0,0,Richard Venia,0,0,70,NORAM,0,Design Win,0,70,0,Design Win,11361207682
Bluebird,166.6,33.32,33.32,33.32,33.32,33.32,0,SCR200,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,33.32,0,33.32,APAC,0,Closed Won,33.32,166.6,33.32,Closed Won,8520880720
Chubu Electric Power,1270,0,0,50,500,720,0,VIC408,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,720,0,0,APAC,0,Identified,0,1270,500,Identified,5676044391
Chugoku Electric Power,2040,0,0,0,500,1540,0,VIC408,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,1540,0,0,APAC,0,Identified,0,2040,500,Identified,8869023525
Cisco,2000,2000,0,0,0,0,0,(No value),NORAM,0,2000,0,0,0,0,Richard Venia,0,0,0,NORAM,0,Closed Won,2000,2000,0,Closed Won,9349159306
Cisco,310,0,0,10,100,200,0,(No value),NORAM,0,0,0,0,0,0,Richard Venia,200,0,0,NORAM,0,Qualified,0,310,100,Qualified,7857067957
Cisco,56085.735,8205.735,12000,12320,9600,5760,8200,Act2L v1.5 (CISCO),NORAM,0,0,0,0,0,0,Richard Venia,5760,8200,12000,NORAM,8200,Closed Won,8205.735,56085.735,9600,Closed Won,5574174113
Cisco,5544.615,2311.5,1496.835,0,0,0,1736.28,Act2L v1.3 (CISCO),NORAM,0,0,0,0,0,0,Richard Venia,0,1736.28,1496.835,NORAM,1736.28,Closed Won,2311.5,5544.615,0,Closed Won,5574177884
Cisco,4723.116,1012.616,888.75,800,720,650,651.75,Quack2 (CISCO),NORAM,0,0,0,0,0,0,Richard Venia,650,651.75,888.75,NORAM,651.75,Closed Won,1012.616,4723.116,720,Closed Won,5574134703
Compal,1483.58,592.8,332.64,0,0,0,558.14,VIC405 1.2.5,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,0,558.14,332.64,APAC,558.14,Closed Won,592.8,1483.58,0,Closed Won,5675951230
Dept of the Navy,142.48,50,0.78,6.9,12.8,62,5,VIC405 1.2.5,NORAM,10,50,0,0,0,0,Richard Venia,62,5,0.39,NORAM,10,Design In,25,142.48,12.8,Design In,5622303496
EGA,922.5,0,178,222.5,261,261,0,SCR075,EMEA,0,0,0,0,0,0,franck buonanno,261,0,35.6,EMEA,0,Qualified,0,922.5,261,Qualified,11065458848
EGA,426,0,68,102,128,128,0,SCR200,EMEA,0,0,0,0,0,0,franck buonanno,128,0,6.8,EMEA,0,Identified,0,426,128,Identified,9765964648
EMZ,48,0,12,12,12,12,0,VIC292,EMEA,0,0,0,0,0,0,franck buonanno,12,0,2.4,EMEA,0,Qualified,0,48,12,Qualified,11317752955
EMaze,53.3,0,2.05,10.25,20.5,20.5,0,VIC405 1.2.1 (LEGACY),EMEA,0,0,0,0,0,0,franck buonanno,20.5,0,0.41,EMEA,0,Qualified,0,53.3,20.5,Qualified,8342577079
EMaze,12.3,0,4.1,4.1,4.1,0,0,VIC405 1.2.1 (LEGACY),EMEA,0,0,0,0,0,0,franck buonanno,0,0,0.82,EMEA,0,Qualified,0,12.3,4.1,Qualified,8342613931
EO and others,476.56,12.76,68.8,100,147.5,147.5,0,VIC183,EMEA,0,0,10,25,0,0,franck buonanno,147.5,0,68.8,EMEA,0,Closed Won,12.76,476.56,147.5,Closed Won,9531378079
ESS,51.1,51.1,0,0,0,0,0,(No value),EMEA,0,0,0,0,0,0,franck buonanno,0,0,0,EMEA,0,Closed Won,51.1,51.1,0,Closed Won,5783841877
Echonet Consortium,180,0,0,0,100,80,0,INES,APAC,0,0,0,0,100,80,KATSUNORI MIYAHATA,80,0,0,APAC,0,Identified,0,180,100,Identified,5675977065
Ethicon,598.84,22,66,132.44,154,220,0.88,VIC155,NORAM,4.4,22,66,132,132,132,Richard Venia,220,0.88,13.2,NORAM,4.4,Qualified,4.4,598.84,154,Qualified,5574177885
FAB Abudhabi,32.55,32.55,0,0,0,0,0,MS6003,EMEA,0,0,0,0,0,0,franck buonanno,0,0,0,EMEA,0,Design In,16.275,32.55,0,Design In,8099008770
FAMOCO,241.6,120.8,0,0,0,0,120.8,(No value),EMEA,0,0,0,0,0,0,franck buonanno,0,120.8,0,EMEA,120.8,Closed Won,120.8,241.6,0,Closed Won,5783248739
FAMOCO,49.75,39.8,0,0,0,0,9.95,(No value),EMEA,0,0,0,0,0,0,franck buonanno,0,9.95,0,EMEA,9.95,Closed Won,39.8,49.75,0,Closed Won,5783254401
Fossa,0,0,0,0,0,0,0,(No value),EMEA,0,0,0,0,0,0,franck buonanno,0,0,0,EMEA,0,Design In,0,0,0,Design In,9354160656
Fronius,892.5,153,153,153,153,153,127.5,(No value),EMEA,0,0,0,0,0,0,franck buonanno,153,127.5,153,EMEA,127.5,Closed Won,153,892.5,153,Closed Won,5783226023
Front Seven,174.25,6.25,8.5,41,39.5,79,0,VIC405 1.2.5,EMEA,0,0,0,0,0,0,franck buonanno,79,0,8.5,EMEA,0,Closed Won,6.25,174.25,39.5,Closed Won,8890562168
Funcode,92,0,16,16,30,30,0,VIC155,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,30,0,1.6,APAC,0,Identified,0,92,30,Identified,10181936306
GWA,21,2,3,3,5,6,2,INES,APAC,2,2,3,3,5,6,KATSUNORI MIYAHATA,6,2,3,APAC,2,Closed Won,2,21,5,Closed Won,5676039534
GWA,49,8,8,8,8,8,9,INES,APAC,9,8,8,8,8,8,KATSUNORI MIYAHATA,8,9,8,APAC,9,Closed Won,8,49,8,Closed Won,5676008784
Gallagher,22.5,0,0,0,22.5,0,0,VIC405 1.2.1 (LEGACY),APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,0,0,0,APAC,0,Qualified,0,22.5,22.5,Qualified,9394882909
Gallagher,114.8,53.3,30.75,0,10.25,20.5,0,VIC405 1.2.5,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,20.5,0,30.75,APAC,0,Closed Won,53.3,114.8,10.25,Closed Won,6807199099
Gallagher Group Ltd,105,35,0,0,35,0,35,(No value),APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,0,35,0,APAC,35,Closed Won,35,105,35,Closed Won,5775873209
Gertec,61.5,28.7,0,0,0,0,32.8,VIC405 1.2.5,NORAM,0,0,0,0,0,0,Richard Venia,0,32.8,0,NORAM,32.8,Closed Won,28.7,61.5,0,Closed Won,5574182266
GoodLuck Live,122.5,0,32.5,31,29.5,29.5,0,VIC155,EMEA,0,0,10,10,10,10,franck buonanno,29.5,0,6.5,EMEA,0,Qualified,0,122.5,29.5,Qualified,10004390813
HID,30,0,30,0,0,0,0,104104CV,EMEA,0,0,0,0,0,0,franck buonanno,0,0,30,EMEA,0,Closed Won,0,30,0,Closed Won,9713270858
HID Global,1337.5,117.8,605.9,496,0,0,117.8,(No value),EMEA,0,0,0,0,0,0,franck buonanno,0,117.8,605.9,EMEA,117.8,Closed Won,117.8,1337.5,0,Closed Won,5783165193
HID Global,2915.13,191.4,872.33,830,830,0,191.4,(No value),EMEA,0,0,0,0,0,0,franck buonanno,0,191.4,872.33,EMEA,191.4,Closed Won,191.4,2915.13,830,Closed Won,5783890338
HID Global,1390.27,544,51.77,83.5,83.5,83.5,544,(No value),EMEA,0,0,0,0,0,0,franck buonanno,83.5,544,51.77,EMEA,544,Closed Won,544,1390.27,83.5,Closed Won,5783884349
Henry equipamentos electronicas e sistemas ltda Brazil,19.2,0,0,0,0,0,19.2,VIC100,NORAM,0,0,0,0,0,0,Richard Venia,0,19.2,0,NORAM,19.2,Closed Won,0,19.2,0,Closed Won,5574187555
Hilti,0,0,0,0,0,0,0,(No value),EMEA,0,0,0,0,0,0,Carlos Moreno,0,0,0,EMEA,0,Qualified,0,0,0,Qualified,7064686738
Hilti,226,0,0,0,0,0,0,(No value),EMEA,0,0,0,0,0,0,Carlos Moreno,0,0,0,EMEA,0,Identified,0,226,0,Identified,7064933191
IACJ (Inventec),1634.6,0,5,174.6,727.5,727.5,0,VIC408,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,727.5,0,2.5,APAC,0,Design In,0,1634.6,727.5,Design In,5676044393
IACJ (Inventec),924.96,285,390.96,0,0,0,249,VIC405 1.2.5,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,0,249,390.96,APAC,249,Closed Won,285,924.96,0,Closed Won,5676022200
IStorage,422.6,43.2,194.4,135,0,0,50,SO64,EMEA,0,0,0,0,0,0,franck buonanno,0,50,194.4,EMEA,50,Closed Won,43.2,422.6,0,Closed Won,5783215218
IStorage,599.4,67.5,261.9,270,270,0,0,MS6003,EMEA,0,0,0,0,0,0,franck buonanno,0,0,261.9,EMEA,0,Closed Won,67.5,599.4,270,Closed Won,5783863585
IStorage,345.5,66,110,110,0,0,59.5,SO64,EMEA,0,0,0,0,0,0,franck buonanno,0,59.5,110,EMEA,59.5,Closed Won,66,345.5,0,Closed Won,5783821388
Identiv,8270.78,1261.26,2364.42,1695.6,1272,572.5,1105,SCR200,NORAM,0,0,0,0,0,0,Richard Venia,572.5,1105,2364.42,NORAM,1105,Closed Won,1261.26,8270.78,1272,Closed Won,5574168481
IoTrust,410.75,0,0,13.25,132.5,265,0,MS6003,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,265,0,0,APAC,0,Design In,0,410.75,132.5,Design In,5675996928
JCM,142.05,97.5,0,0,0,0,44.55,(No value),EMEA,0,0,0,0,0,0,franck buonanno,0,44.55,0,EMEA,44.55,Closed Won,97.5,142.05,0,Closed Won,5783220622
Japan Sake and Shuchu Assosiation,1129,9,70,250,400,400,0,VIC155,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,400,0,7,APAC,0,Identified,0.9,1129,400,Identified,9172759823
Kao,482,0,2,30,150,300,0,VIC155,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,300,0,0.2,APAC,0,Identified,0,482,150,Identified,7234046340
Kyushu Electric Power,810,0,0,510,150,150,0,INES,APAC,0,0,0,510,150,150,KATSUNORI MIYAHATA,150,0,0,APAC,0,Identified,0,810,150,Identified,10124862254
Kyushu Electric Power,810,0,0,510,150,150,0,INES,APAC,0,0,0,510,150,150,KATSUNORI MIYAHATA,150,0,0,APAC,0,Identified,0,810,150,Identified,9174208662
Kyushu Electric Power,810,0,0,510,150,150,0,INES,APAC,0,0,0,510,150,150,KATSUNORI MIYAHATA,150,0,0,APAC,0,Identified,0,810,150,Identified,10124861337
L&G,1214.85,0,77.35,318.5,364,455,0,VIC408,EMEA,0,0,0,0,0,0,franck buonanno,455,0,38.675,EMEA,0,Design In,0,1214.85,364,Design In,10460246026
L3 Harris,241.35,0,93.75,45,54,48.6,0,VIC408,NORAM,0,0,0,0,0,0,Richard Venia,48.6,0,46.875,NORAM,0,Design In,0,241.35,54,Design In,7776759877
LEGIC,4005,0,0,890,1335,1780,0,MS6001,EMEA,0,0,0,0,0,0,franck buonanno,1780,0,0,EMEA,0,Design In,0,4005,1335,Design In,11234209078
Landis&Gyr,1910,890,1020,0,0,0,0,VIC405 1.2.5,EMEA,0,0,0,0,0,0,franck buonanno,0,0,1020,EMEA,0,Closed Won,890,1910,0,Closed Won,8261263708
Landis&Gyr UK,4233,0,498,1245,1245,1245,0,VIC408,EMEA,0,0,0,0,0,0,franck buonanno,1245,0,249,EMEA,0,Design In,0,4233,1245,Design In,8536914342
Legic,6375.9,925.65,1225.25,1267.5,1267.5,1690,0,MS6001,EMEA,0,0,0,0,0,0,franck buonanno,1690,0,1225.25,EMEA,0,Closed Won,925.65,6375.9,1267.5,Closed Won,5783181666
Legic,7259.4,546,2144.2,1400,1400,1400,369.2,MS6001,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,1400,369.2,2144.2,APAC,369.2,Closed Won,546,7259.4,1400,Closed Won,7640471215
MONOKOTO Design,278.75,0,3.75,25,125,125,0,VIC155,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,125,0,1.875,APAC,0,Design In,0,278.75,125,Design In,9687049291
Magano JRC,138,3,10,25,50,50,0,INES,APAC,0,3,10,25,50,50,KATSUNORI MIYAHATA,50,0,5,APAC,0,Design In,1.5,138,50,Design In,9174128982
Marx,240,0,120,120,0,0,0,MS6003,EMEA,0,0,0,0,0,0,franck buonanno,0,0,60,EMEA,0,Design In,0,240,0,Design In,7931608144
Matternet (Drones),16.2,0,0,0,0,0,3.24,(No value),NORAM,16.2,0,0,0,0,0,Richard Venia,0,3.24,0,NORAM,16.2,Qualified,0,16.2,0,Qualified,5574134700
Matternet (Drones),0,0,0,0,0,0,0,VIC405 1.2.5,NORAM,0,0,0,0,0,0,Richard Venia,0,0,0,NORAM,0,Qualified,0,0,0,Qualified,5574214733
Medtronic,683.7,0,21.2,102.5,198,362,0,VIC420,NORAM,0,0,0,0,0,0,Richard Venia,362,0,10.6,NORAM,0,Design In,0,683.7,198,Design In,5574219164
Medtronic,946.84,27.02,76.32,102.5,198,543,0,VIC420,NORAM,0,0,0,0,0,0,Richard Venia,543,0,76.32,NORAM,0,Closed Won,27.02,946.84,198,Closed Won,6765740934
Medtronic,683.7,0,21.2,102.5,198,362,0,VIC420,NORAM,0,0,0,0,0,0,Richard Venia,362,0,10.6,NORAM,0,Design In,0,683.7,198,Design In,5574168479
Medtronic CRHD,40.54,22,0,0,0,0,18.54,VIC405 1.2.1 (LEGACY),NORAM,0,0,0,0,0,0,Richard Venia,0,18.54,0,NORAM,18.54,Closed Won,22,40.54,0,Closed Won,5573901387
Medtronics,443.15,0,0,45.3,97.7,300.15,0,VIC183,EMEA,0,0,0,0.3,0.2,0.15,franck buonanno,300.15,0,0,EMEA,0,Qualified,0,443.15,97.7,Qualified,11250075042
Metersit,2520,0,70,350,700,1400,0,VIC408,EMEA,0,0,0,0,0,0,franck buonanno,1400,0,14,EMEA,0,Qualified,0,2520,700,Qualified,7806896412
Microsensys GmbH,59.8,33.8,0,0,0,0,26,(No value),EMEA,0,0,0,0,0,0,franck buonanno,0,26,0,EMEA,26,Closed Won,33.8,59.8,0,Closed Won,5783175979
Milko,1239,0,177,265.5,354,442.5,0,SCR200,EMEA,0,0,0,0,0,0,franck buonanno,442.5,0,88.5,EMEA,0,Design In,0,1239,354,Design In,9385836872
Milko,122.4,0,30.6,30.6,30.6,30.6,0,(No value),EMEA,0,0,0,0,0,0,franck buonanno,30.6,0,15.3,EMEA,0,Design In,0,122.4,30.6,Design In,11487499937
NTIS,0,0,0,0,0,0,0,(No value),EMEA,0,0,0,0,0,0,franck buonanno,0,0,0,EMEA,0,Identified,0,0,0,Identified,11812899888
NTT Telecon,300,0,0,0,200,100,0,INES,APAC,0,0,0,0,200,100,KATSUNORI MIYAHATA,100,0,0,APAC,0,Identified,0,300,200,Identified,5676039533
NTT Telecon,200,0,0,0,100,100,0,INES,APAC,0,0,0,0,100,100,KATSUNORI MIYAHATA,100,0,0,APAC,0,Identified,0,200,100,Identified,5675968308
Nagano JRC,1130,0,30,100,500,500,0,VIC408,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,500,0,3,APAC,0,Identified,0,1130,500,Identified,9173396589
Nagano JRC,12,0,0,4,4,4,0,INES,APAC,0,0,0,4,4,4,KATSUNORI MIYAHATA,4,0,0,APAC,0,Qualified,0,12,4,Qualified,10065257550
Neowave,449.5,25.5,34,80,155,155,0,SCR200,EMEA,0,0,0,0,0,0,franck buonanno,155,0,34,EMEA,0,Closed Won,25.5,449.5,155,Closed Won,9068583977
Neowave,337.5,60,82.5,165,0,0,30,(No value),EMEA,0,0,0,0,0,0,franck buonanno,0,30,82.5,EMEA,30,Closed Won,60,337.5,0,Closed Won,5783209373
Neowave,487.5,75,150,225,0,0,18.75,MS6003,EMEA,0,0,0,0,0,0,franck buonanno,0,18.75,75,EMEA,37.5,Design In,37.5,487.5,0,Design In,5783181667
