OPP CUST - Final Customer,Amount,Pipeline 2022 (k$),Pipeline 2023 (k$),Pipeline 2024 (k$),Pipeline 2025 (k$),Pipeline 2026 (k$),Weighted 2021 (k$),PROD - Product name(new) ,INFO - Sales Region,Services Value (k$) 2021,Services Value (k$) 2022,Services Value (k$) 2023,Services Value (k$) 2024,Services Value (k$) 2025,Services Value (k$) 2026,Deal owner,Pipeline 2026 (k$)2,Weighted 2021 (k$)3,Weighted 2023 (k$),INFO - Sales Region4,Pipeline 2021 (k$),Deal Stage,Weighted 2022 (k$),Amount5,Pipeline 2025 (k$)6,Deal Stage7,Deal ID
Novomatic,651.2,140.5,196.7,140.5,140.5,0,33,(No value),EMEA,0,0,0,0,0,0,franck buonanno,0,33,196.7,EMEA,33,Closed Won,140.5,651.2,140.5,Closed Won,5783821390
Novomatic,173.75,12.5,21.25,70,70,0,0,VIC405 1.2.5,EMEA,0,0,0,0,0,0,franck buonanno,0,0,21.25,EMEA,0,Closed Won,12.5,173.75,70,Closed Won,6119554172
Odin,17.7,0,0.2,1.5,6,10,0,VIC405 1.2.5,EMEA,0,0,0,0,0,0,franck buonanno,10,0,0.1,EMEA,0,Design In,0,17.7,6,Design In,9990724919
Oi Electric,2658,0,5,420,1099,1134,0,VIC408,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,1134,0,1,APAC,0,Qualified,0,2658,1099,Qualified,10856641187
Okida,239.5,0,25,45,64.5,105,0,VIC292,EMEA,0,0,0,0,0,0,franck buonanno,105,0,2.5,EMEA,0,Identified,0,239.5,64.5,Identified,9553681988
Osaka Gas,210,0,0,10,100,100,0,VIC408,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,100,0,0,APAC,0,Identified,0,210,100,Identified,5675968304
PACE AP,1147.1,101.4,321,192.6,173.3,156,202.8,MS6003,NORAM,0,0,0,0,0,0,Richard Venia,156,202.8,321,NORAM,202.8,Closed Won,101.4,1147.1,173.3,Closed Won,5573901386
PFMS,1053,213,215,300,325,0,0,INES,EMEA,0,213,215,300,325,0,franck buonanno,0,0,43,EMEA,0,Qualified,42.6,1053,325,Qualified,7461641143
PFMS,1386.8,213,234.3,406.5,533,0,0,(No value),EMEA,0,213,213,300,320,0,franck buonanno,0,0,117.15,EMEA,0,Design In,106.5,1386.8,533,Design In,7461671521
Parc Research,48,0,0,0,0,0,48,104104CV,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,0,48,0,APAC,48,Closed Won,0,48,0,Closed Won,5676017989
Parrot,90,18,18,30,0,0,24,VIC405 1.2.5,EMEA,0,0,0,0,0,0,franck buonanno,0,24,18,EMEA,24,Closed Won,18,90,0,Closed Won,5783863584
Parrot,333.816,26.818,53.636,53.636,80.454,107.272,12,VIC405 1.2.5,EMEA,0,0,0,0,0,0,Marc Sanchez,107.272,12,53.636,EMEA,12,Closed Won,26.818,333.816,80.454,Closed Won,5783243399
Petrofac,85.2,31.95,53.25,0,0,0,0,(No value),EMEA,0,0,0,0,0,0,franck buonanno,0,0,10.65,EMEA,0,Qualified,6.39,85.2,0,Qualified,8098991621
Pinnacle Technology,143.55,62.64,0,0,62.64,0,18.27,VIC420,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,0,18.27,0,APAC,18.27,Closed Won,62.64,143.55,62.64,Closed Won,5775351945
Primero Games,96,0,0,0,0,0,96,104104CV,NORAM,48,0,0,0,0,0,Richard Venia,0,96,0,NORAM,96,Closed Won,0,96,0,Closed Won,5718702397
Primero Games,120,0,0,0,0,0,120,104104CV,NORAM,60,0,0,0,0,0,Richard Venia,0,120,0,NORAM,120,Closed Won,0,120,0,Closed Won,5718933783
Qingdao Eastsoft,250,0,0,50,100,100,0,INES,APAC,0,0,0,50,100,100,KATSUNORI MIYAHATA,100,0,0,APAC,0,Identified,0,250,100,Identified,11357128727
ROBERT BOSCH SECURITY SOLUTIONS PTE,5,2.5,2.5,0,0,0,0,(No value),APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,0,0,2.5,APAC,0,Closed Won,2.5,5,0,Closed Won,7302485923
SIEMENS,80.928,0,40.464,40.464,0,0,0,(No value),EMEA,0,0,0,0,0,0,franck buonanno,0,0,40.464,EMEA,0,Closed Won,0,80.928,0,Closed Won,7044946177
SLS,140,0,12.5,27.5,50,50,0,VIC405 1.2.5,EMEA,0,0,0,0,0,0,franck buonanno,50,0,2.5,EMEA,0,Qualified,0,140,50,Qualified,11345864035
SagemCom,4060,0,0,950,1350,1760,0,VIC408,EMEA,0,0,0,0,0,0,franck buonanno,1760,0,0,EMEA,0,Qualified,0,4060,1350,Qualified,9531528267
SenseFly,14.085,1.565,3.13,3.13,3.13,3.13,0,VIC405 1.2.5,EMEA,0,1,2,2,2,2,franck buonanno,3.13,0,3.13,EMEA,0,Closed Won,1.565,14.085,3.13,Closed Won,7044102064
Seychelles Gov.,600,200,200,0,0,0,200,(No value),EMEA,200,200,200,0,0,0,Carlos Moreno,0,200,200,EMEA,200,Closed Won,200,600,0,Closed Won,7908140062
Shiseido,376.5,0,1.5,75,150,150,0,VIC155,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,150,0,0.15,APAC,0,Identified,0,376.5,150,Identified,10064940726
Siemens Energy Automation (Vienna/ Purchasing in Berlin),626.5,63.5,127,127,127,127,55,(No value),EMEA,0,0,0,0,0,0,franck buonanno,127,55,127,EMEA,55,Closed Won,63.5,626.5,127,Closed Won,5783890340
Silone,148.1,0,1.2,10.8,48.6,87.5,0,VIC408,NORAM,0,0,0,0,0,0,Richard Venia,87.5,0,0.24,NORAM,0,Qualified,0,148.1,48.6,Qualified,7926867061
Simon Voss,3294,0,154,640,1250,1250,0,MS6001,EMEA,0,0,0,0,0,0,franck buonanno,1250,0,30.8,EMEA,0,Qualified,0,3294,1250,Qualified,11224848426
Skydio - Drones,190.65,0,0,10.8,48.6,131.25,0,VIC408,NORAM,0,0,0,0,0,0,Richard Venia,131.25,0,0,NORAM,0,Identified,0,190.65,48.6,Identified,5574211729
Smart Displayer,8.04,8.04,0,0,0,0,0,(No value),APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,0,0,0,APAC,0,Closed Won,8.04,8.04,0,Closed Won,7323380227
Swiss Army,0,0,0,0,0,0,0,(No value),EMEA,0,0,0,0,0,0,Pierre Maudet,0,0,0,EMEA,0,Qualified,0,0,0,Qualified,9342415897
TELIC,324,0,7,12,55,250,0,VIC405 1.2.5,EMEA,0,0,0,0,0,0,franck buonanno,250,0,3.5,EMEA,0,Design In,0,324,55,Design In,8826324548
TESCOM (former AVIO),66,66,0,0,0,0,0,(No value),APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,0,0,0,APAC,0,Closed Won,66,66,0,Closed Won,6587886445
TIL,185,0,0,48,62,75,0,VIC408,EMEA,0,0,0,0,0,0,franck buonanno,75,0,0,EMEA,0,Qualified,0,185,62,Qualified,12002526047
TIL Technologies,148.72,16.9,33.8,42.25,42.25,0,13.52,VIC420,EMEA,0,0,0,0,0,0,franck buonanno,0,13.52,33.8,EMEA,13.52,Closed Won,16.9,148.72,42.25,Closed Won,5783243395
TOKYO GAS,63,0,3,10,25,25,0,INES,APAC,0,0,3,10,25,25,KATSUNORI MIYAHATA,25,0,0.3,APAC,0,Identified,0,63,25,Identified,9174206486
TOYO Engineering Company,249,1,8,80,80,80,0,VIC155,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,80,0,0.8,APAC,0,Identified,0.1,249,80,Identified,8414737751
Taipower,1250,0,0,0,450,800,0,VIC408,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,800,0,0,APAC,0,Identified,0,1250,450,Identified,12070924325
Takaoka,300,0,0,0,200,100,0,INES,APAC,0,0,0,0,200,100,KATSUNORI MIYAHATA,100,0,0,APAC,0,Identified,0,300,200,Identified,6592445471
Telic,0,0,0,0,0,0,0,VIC405 1.2.5,EMEA,0,0,0,0,0,0,franck buonanno,0,0,0,EMEA,0,Design In,0,0,0,Design In,9533523009
Thales Dis Technologies BV,9560,1800,2960,1920,1560,1320,0,SO128,EMEA,0,0,0,0,0,0,franck buonanno,1320,0,2960,EMEA,0,Closed Won,1800,9560,1560,Closed Won,7233647431
Thales Dis Technologies BV,2565,285,855,475,475,475,0,SO128,EMEA,0,0,0,0,0,0,franck buonanno,475,0,855,EMEA,0,Closed Won,285,2565,475,Closed Won,7233648182
The Factory HKA,88,70.4,0,0,0,0,17.6,VIC420,NORAM,0,0,0,0,0,0,Richard Venia,0,17.6,0,NORAM,17.6,Closed Won,70.4,88,0,Closed Won,5574365753
"Tier 2 companies, Hokkaido, Hokuriku, Chugoku, and Shikoku",320,0,0,0,100,220,0,INES,APAC,0,0,0,0,100,220,KATSUNORI MIYAHATA,220,0,0,APAC,0,Identified,0,320,100,Identified,10125561167
Tier 2 power companies,2640,0,0,0,2040,600,0,INES,APAC,0,0,0,0,2040,600,KATSUNORI MIYAHATA,600,0,0,APAC,0,Identified,0,2640,2040,Identified,10124973125
"Tier 2 power companies, Hokkaido, Chugoku, Shikoku, and Hokuriku",600,0,0,300,150,150,0,INES,APAC,0,0,0,300,150,150,KATSUNORI MIYAHATA,150,0,0,APAC,0,Qualified,0,600,150,Qualified,5676001071
"Tier 2 power companies, Hokkaido, Chugoku, Shikoku, and Hokuriku",200,0,0,0,100,100,0,INES,APAC,0,0,0,0,100,100,KATSUNORI MIYAHATA,100,0,0,APAC,0,Qualified,0,200,100,Qualified,5676048790
Tohoku Electric Power,191,0,0,15,80,96,0,INES,APAC,0,0,0,15,80,96,KATSUNORI MIYAHATA,96,0,0,APAC,0,Identified,0,191,80,Identified,10124872252
Tohoku Electric Power Company,1090,0,0,50,400,640,0,VIC408,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,640,0,0,APAC,0,Identified,0,1090,400,Identified,10125566023
Tokyo Electric Power,810,0,0,510,150,150,0,INES,APAC,0,0,0,510,150,150,KATSUNORI MIYAHATA,150,0,0,APAC,0,Design In,0,810,150,Design In,7523189262
Tokyo Electric Power,425,0,0,5,70,350,0,VIC408,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,350,0,0,APAC,0,Qualified,0,425,70,Qualified,8537582391
Tokyo Electric Power,2455,0,0,5,350,2100,0,VIC408,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,2100,0,0,APAC,0,Qualified,0,2455,350,Qualified,7525369722
Tokyo Electric Power,412.5,0,0,12.5,100,300,0,INES,APAC,0,0,0,12.5,100,300,KATSUNORI MIYAHATA,300,0,0,APAC,0,Design In,0,412.5,100,Design In,7523337599
"Tokyo Gas, Osaka Gas, and/or Toho-Gas",508,0,0,36,120,352,0,INES,APAC,0,0,0,36,120,352,KATSUNORI MIYAHATA,352,0,0,APAC,0,Qualified,0,508,120,Qualified,5676048789
"Tokyo Gas, Osaka Gas, and/or Toho-Gas",2430,0,0,1530,450,450,0,INES,APAC,0,0,0,1530,450,450,KATSUNORI MIYAHATA,450,0,0,APAC,0,Qualified,0,2430,450,Qualified,5676001070
Toshiba,3836.5,0,5,436.5,1697.5,1697.5,0,VIC408,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,1697.5,0,2.5,APAC,0,Design In,0,3836.5,1697.5,Design In,5676044392
Trustway/Atos,27,0,5,5,7,10,0,MS6003,EMEA,0,0,0,0,0,0,franck buonanno,10,0,1,EMEA,0,Qualified,0,27,7,Qualified,10995332485
UIC,162.5,0,0,0,75,87.5,0,VIC408,NORAM,0,0,0,0,0,0,Richard Venia,87.5,0,0,NORAM,0,Design In,0,162.5,75,Design In,5574177887
UIC,862.08,51.36,64.2,192.6,0,0,553.92,(No value),NORAM,280,0,0,0,0,0,Richard Venia,0,553.92,64.2,NORAM,553.92,Closed Won,51.36,862.08,0,Closed Won,5574214732
Umbrella,511,0,34.5,64,147.5,265,0,VIC155,EMEA,0,0,0,0,0,0,franck buonanno,265,0,17.25,EMEA,0,Design In,0,511,147.5,Design In,9844179526
Valqari,0,0,0,0,0,0,0,VIC408,NORAM,0,0,0,0,0,0,Richard Venia,0,0,0,NORAM,0,Qualified,0,0,0,Qualified,5574187556
Vestel,162.5,0,0,25,47.5,90,0,VIC405 1.2.5,EMEA,0,0,0,0,0,0,franck buonanno,90,0,0,EMEA,0,Design In,0,162.5,47.5,Design In,9768167564
Vix,110.2,30.4,0,26.6,26.6,0,26.6,MS6001,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,0,26.6,0,APAC,26.6,Closed Won,30.4,110.2,26.6,Closed Won,5783220626
Watts (France),940,0,235,235,235,235,0,SCR075,EMEA,0,0,0,0,0,0,franck buonanno,235,0,47,EMEA,0,Qualified,0,940,235,Qualified,9055290493
Wi-SUN HAN Gateway vendor,350,50,0,100,100,100,0,INES,APAC,0,50,0,100,100,100,KATSUNORI MIYAHATA,100,0,0,APAC,0,Identified,5,350,100,Identified,5676017990
Winkhous Germany,1010,200,200,200,200,200,2,(No value),EMEA,0,0,0,0,0,0,franck buonanno,200,2,40,EMEA,10,Qualified,40,1010,200,Qualified,5783215220
Workaround,275.4,0,38.9,67.5,84.5,84.5,0,VIC408,EMEA,0,0,10,25,25,25,franck buonanno,84.5,0,7.78,EMEA,0,Qualified,0,275.4,84.5,Qualified,10471347480
"Zenshoku, food supply company for middle class super market.",265,0,2.5,12.5,125,125,0,VIC155,APAC,0,0,0,0,0,0,KATSUNORI MIYAHATA,125,0,1.25,APAC,0,Design In,0,265,125,Design In,7345261491
thales,5.45,0,0,1.95,1.8,1.7,0,MS6003,EMEA,0,0,0,1.95,1.8,1.7,franck buonanno,1.7,0,0,EMEA,0,Design In,0,5.45,1.8,Design In,11342387338
(No value),0,0,0,0,0,0,0,(No value),EMEA,0,0,0,0,0,0,Carlos Moreno,0,0,0,EMEA,0,Qualified,0,0,0,Qualified,7681781855
(No value),50,0,20,10,10,10,0,INES,EMEA,0,0,20,10,10,10,Fabien Treillaud,10,0,10,EMEA,0,Design In,0,50,10,Design In,10615765068
(No value),90,0,0,30,30,30,0,INES,EMEA,0,0,0,30,30,30,Fabien Treillaud,30,0,0,EMEA,0,Qualified,0,90,30,Qualified,10458496596
(No value),130,0,20,30,40,40,0,INES,EMEA,0,0,20,30,40,40,Fabien Treillaud,40,0,4,EMEA,0,Qualified,0,130,40,Qualified,11223062814
(No value),414,294,0,0,0,0,24,(No value),EMEA,120,294,0,0,0,0,Carlos Moreno,0,24,0,EMEA,120,Qualified,58.8,414,0,Qualified,6810801776
(No value),0,0,0,0,0,0,0,VIC408,NORAM,0,0,0,0,0,0,Richard Venia,0,0,0,NORAM,0,Identified,0,0,0,Identified,10932394131
(No value),60,0,15,15,15,15,0,INES,EMEA,0,0,15,15,15,15,Fabien Treillaud,15,0,3,EMEA,0,Qualified,0,60,15,Qualified,11083742733
(No value),60,0,15,15,15,15,0,(No value),EMEA,0,0,15,15,15,15,Fabien Treillaud,15,0,1.5,EMEA,0,Identified,0,60,15,Identified,11849563984
(No value),660,0,60,200,200,200,0,PKI,EMEA,0,0,60,200,200,200,Fabien Treillaud,200,0,30,EMEA,0,Design In,0,660,200,Design In,10459564104
(No value),132.5,0,7.5,45,80,0,0,VIC405 1.2.5,EMEA,0,0,0,0,0,0,franck buonanno,0,0,1.5,EMEA,0,Qualified,0,132.5,80,Qualified,6832295763
(No value),67.41,0,1.2,10.8,29.16,26.25,0,VIC408,NORAM,0,0,0,0,0,0,Richard Venia,26.25,0,0.12,NORAM,0,Identified,0,67.41,29.16,Identified,8263180560
(No value),55,0,0,15,20,20,0,INES,EMEA,0,0,0,15,20,20,Fabien Treillaud,20,0,0,EMEA,0,Qualified,0,55,20,Qualified,11222277507
(No value),0,0,0,0,0,0,0,(No value),NORAM,0,0,0,0,0,0,Richard Venia,0,0,0,NORAM,0,Identified,0,0,0,Identified,8262914649
(No value),245.51,0,2.41,17.1,77,149,0,MS6003,NORAM,0,0,0,0,0,0,Richard Venia,149,0,0.482,NORAM,0,Qualified,0,245.51,77,Qualified,9191153808
(No value),60,0,15,15,15,15,0,(No value),EMEA,0,0,15,15,15,15,Fabien Treillaud,15,0,3,EMEA,0,Qualified,0,60,15,Qualified,11316972686
(No value),150,0,50,50,50,0,0,PKI,EMEA,0,0,50,50,50,0,Carlos Moreno,0,0,50,EMEA,0,Closed Won,0,150,50,Closed Won,12046755850
(No value),60,0,15,15,15,15,0,INES,EMEA,0,0,15,15,15,15,Fabien Treillaud,15,0,3,EMEA,0,Qualified,0,60,15,Qualified,10994936700
(No value),313.92,0,1.57,70.65,127.2,114.5,0,SCR400,NORAM,0,0,0,0,0,0,Richard Venia,114.5,0,0.157,NORAM,0,Identified,0,313.92,127.2,Identified,6205628807
(No value),67,7,10,12,15,18,5,(No value),EMEA,5,7,10,12,15,18,Carlos Moreno,18,5,10,EMEA,5,Closed Won,7,67,15,Closed Won,7683376718
(No value),205,0,15,50,70,70,0,INES,EMEA,0,0,15,50,70,70,Fabien Treillaud,70,0,3,EMEA,0,Qualified,0,205,70,Qualified,10458001285
(No value),643.8,107,107.6,214.6,214.6,0,0,(No value),EMEA,0,107,107,214,214,0,franck buonanno,0,0,21.52,EMEA,0,Qualified,21.4,643.8,214.6,Qualified,7461598505
(No value),25.6,0,0,0,0,0,25.6,VIC183,NORAM,0,0,0,0,0,0,Richard Venia,0,25.6,0,NORAM,25.6,Closed Won,0,25.6,0,Closed Won,7663799613
(No value),406.92,0,1.32,6,10.8,48.6,0,VIC408,NORAM,0,0,0,0,0,0,Richard Venia,48.6,0,0.264,NORAM,0,Qualified,0,406.92,10.8,Qualified,8714012805
(No value),1444.32,82.16,391.6,328.68,295.68,266.2,80,SCR075,NORAM,80,0,0,0,0,0,Richard Venia,266.2,80,391.6,NORAM,80,Closed Won,82.16,1444.32,295.68,Closed Won,7841199664
(No value),60,0,15,15,15,15,0,(No value),EMEA,0,0,15,15,15,15,Fabien Treillaud,15,0,3,EMEA,0,Qualified,0,60,15,Qualified,11287231563
(No value),135.6,0,3,30,54,48.6,0,VIC408,NORAM,0,0,0,0,0,0,Richard Venia,48.6,0,1.5,NORAM,0,Design In,0,135.6,54,Design In,8589493364
(No value),170,0,30,40,50,50,0,(No value),EMEA,0,0,30,40,50,50,Fabien Treillaud,50,0,3,EMEA,0,Identified,0,170,50,Identified,11849197995
(No value),0,0,0,0,0,0,0,VIC408,NORAM,0,0,0,0,0,0,Richard Venia,0,0,0,NORAM,0,Identified,0,0,0,Identified,11225222487
(No value),105,0,15,30,30,30,0,INES,EMEA,0,0,15,30,30,30,Fabien Treillaud,30,0,7.5,EMEA,0,Design In,0,105,30,Design In,11086893668
(No value),0,0,0,0,0,0,0,(No value),EMEA,0,0,0,0,0,0,franck buonanno,0,0,0,EMEA,0,Design In,0,0,0,Design In,6131810631
(No value),245.51,0,2.41,17.1,77,149,0,MS6003,NORAM,0,0,0,0,0,0,Richard Venia,149,0,0.482,NORAM,0,Qualified,0,245.51,77,Qualified,9191253672
(No value),0,0,0,0,0,0,0,VIC408,NORAM,0,0,0,0,0,0,Richard Venia,0,0,0,NORAM,0,Identified,0,0,0,Identified,11225222736
(No value),0,0,0,0,0,0,0,(No value),EMEA,0,0,0,0,0,0,Pierre Maudet,0,0,0,EMEA,0,Identified,0,0,0,Identified,9342138370
(No value),0,0,0,0,0,0,0,MS6003,NORAM,0,0,0,0,0,0,Richard Venia,0,0,0,NORAM,0,Identified,0,0,0,Identified,11196289356
(No value),1149.9,107.5,244.4,320,373,105,0,(No value),EMEA,0,107.5,215,215,268,0,franck buonanno,105,0,122.2,EMEA,0,Design In,53.75,1149.9,373,Design In,7461465242
(No value),60,0,15,15,15,15,0,INES,EMEA,0,0,15,15,15,15,Fabien Treillaud,15,0,3,EMEA,0,Qualified,0,60,15,Qualified,10458497338
(No value),0,0,0,0,0,0,0,VIC408,NORAM,0,0,0,0,0,0,Richard Venia,0,0,0,NORAM,0,Identified,0,0,0,Identified,11225225243
(No value),0,0,0,0,0,0,0,(No value),EMEA,0,0,0,0,0,0,Pierre Maudet,0,0,0,EMEA,0,Identified,0,0,0,Identified,8231194189
(No value),12800,0,800,4400,4000,3600,0,Act2L v1.5 (CISCO),NORAM,0,0,0,0,0,0,Richard Venia,3600,0,800,NORAM,0,Closed Won,0,12800,4000,Closed Won,9345095939
(No value),221,0,1,20,50,150,0,VIC408,NORAM,0,0,0,0,0,0,Richard Venia,150,0,0.2,NORAM,0,Qualified,0,221,50,Qualified,10519508660
(No value),0,0,0,0,0,0,0,VIC408,NORAM,0,0,0,0,0,0,Richard Venia,0,0,0,NORAM,0,Identified,0,0,0,Identified,10932397945
(No value),170,0,30,40,50,50,0,(No value),EMEA,0,0,30,40,50,50,Fabien Treillaud,50,0,3,EMEA,0,Identified,0,170,50,Identified,11634297667
(No value),266.4,0,3,15,54,194.4,0,VIC408,NORAM,0,0,0,0,0,0,Richard Venia,194.4,0,0.3,NORAM,0,Identified,0,266.4,54,Identified,8649816410
(No value),691.65,0,131.25,150,216,194.4,0,VIC405 1.2.6 (CUSTOM - BK Tech),NORAM,0,0,0,0,0,0,Richard Venia,194.4,0,131.25,NORAM,0,Closed Won,0,691.65,216,Closed Won,8095579935
